id,latitude,longitude,open,accessible
wp1,39.2529522,-76.71495949,true,true
wp2,39.2548508,-76.7164333,true,true
wp3,39.2552566,-76.71667775,true,true
wp4,39.25574785,-76.71677629,true,true
wp5,39.25600407,-76.71669783,true,true
wp6,39.25618744,-76.71668933,true,true
wp7,39.25636878,-76.71660078,true,true
wp8,39.25644772,-76.71691416,true,true
wp9,39.25677207,-76.7169633,true,false
wp10,39.25691703,-76.71823845,true,true
wp11,39.25698669,-76.71845732,true,true
wp12,39.25806939,-76.71803632,true,true
wp13,39.25696269,-76.71602972,true,true
wp14,39.25752704,-76.71548924,true,true
wp15,39.25763533,-76.71538389,true,true
wp16,39.2577559,-76.71558433,true,true
wp17,39.25825774,-76.71477336,true,true
wp18,39.2584422,-76.71459996,true,true
wp19,39.25852322,-76.7144498,true,true
wp20,39.25870433,-76.71423019,true,true
wp21,39.25889596,-76.71410399,true,true
wp22,39.25902064,-76.71423177,true,true
wp23,39.2588382,-76.71441126,true,true
wp24,39.25930136,-76.71466795,true,true
wp25,39.25936916,-76.71478977,true,true
wp26,39.25961847,-76.71529348,true,true
wp27,39.25967428,-76.71539693,true,true
wp28,39.25978855,-76.71560717,true,true
wp29,39.25990868,-76.71584094,true,true
wp30,39.25996455,-76.71594739,true,true
wp31,39.25992798,-76.71597962,true,true
wp32,39.2599345,-76.71605815,true,true
wp33,39.25992995,-76.71546528,true,true
wp34,39.25985715,-76.71533468,true,true
wp35,39.25946205,-76.71466102,true,true
wp36,39.2593665,-76.71456483,true,true
wp37,39.25931933,-76.71451042,true,true
wp38,39.25911567,-76.71413981,true,true
wp39,39.25904215,-76.71395515,true,true
wp40,39.25906518,-76.71378246,true,true
wp41,39.25920231,-76.71352614,true,true
wp42,39.25927637,-76.71346328,true,true
wp43,39.25930487,-76.71340258,true,true
wp44,39.25941699,-76.71317289,true,true
wp45,39.2595939,-76.7132734,true,true
wp46,39.25967666,-76.71341639,true,true
wp47,39.25989476,-76.71375834,true,true
wp48,39.25987762,-76.71388565,true,true
wp49,39.25982381,-76.7139516,true,true
wp50,39.25999288,-76.71375159,true,true
wp51,39.26010404,-76.71381532,true,true
wp52,39.26027737,-76.71411651,true,true
wp53,39.2602178,-76.71401491,true,true
wp54,39.25729025,-76.71931572,true,true
wp55,39.26033589,-76.71398941,true,true
wp56,39.26045894,-76.71419839,true,true
wp57,39.2605526,-76.71436261,true,true
wp58,39.26064414,-76.7145227,true,true
wp59,39.2607477,-76.71469132,true,true
wp60,39.26008424,-76.71366419,true,true
wp61,39.25997147,-76.7136156,true,true
wp62,39.25991232,-76.71347252,true,true
wp63,39.25983847,-76.7133446,true,true
wp64,39.25977828,-76.71330904,true,true
wp65,39.25968629,-76.7131729,true,true
wp66,39.25950425,-76.71304079,true,true
wp67,39.25965287,-76.71259762,true,true
wp68,39.25980244,-76.71191367,true,true
wp69,39.25526648,-76.70560106,true,false
wp70,39.25521453,-76.70546762,true,true
wp71,39.25461179,-76.70581544,true,true
wp72,39.2543627,-76.70522018,true,true
wp73,39.25427502,-76.70511172,true,true
wp74,39.25423756,-76.70488613,true,false
wp75,39.25387836,-76.7044458,true,true
wp76,39.25375084,-76.70422494,true,true
wp77,39.25258537,-76.70255846,true,true
wp78,39.25286003,-76.70275528,true,true
wp79,39.25333937,-76.70229183,true,true
wp80,39.2536425,-76.70218157,true,true
wp81,39.25394508,-76.70222824,true,true
wp82,39.25438146,-76.70254003,true,true
wp83,39.25379599,-76.70454523,true,true
wp84,39.2537851,-76.70465864,true,true
wp85,39.25448826,-76.70617816,true,true
wp86,39.25360395,-76.70484814,true,true
wp87,39.2535251,-76.70481676,true,true
wp88,39.25341933,-76.7046772,true,true
wp89,39.25320735,-76.70475946,true,true
wp90,39.25388402,-76.70476022,true,true
wp91,39.25415837,-76.70518332,true,true
wp92,39.25421122,-76.70535581,true,true
wp93,39.25437549,-76.70577025,true,true
wp94,39.25444429,-76.7059408,true,true
wp95,39.25423548,-76.70590066,true,true
wp96,39.25439615,-76.70599556,true,true
wp97,39.25399888,-76.70638559,true,true
wp98,39.25367789,-76.70670875,true,true
wp99,39.25368399,-76.70647286,true,true
wp100,39.25357921,-76.7065613,true,true
wp101,39.25349388,-76.70665081,true,true
wp102,39.25356748,-76.7068284,true,true
wp103,39.25339137,-76.70675502,true,true
wp104,39.25272814,-76.70742401,true,true
wp105,39.25340654,-76.70652012,true,true
wp106,39.25315399,-76.70610744,true,true
wp107,39.25305926,-76.70602857,true,true
wp108,39.2528277,-76.70598678,true,true
wp109,39.25233482,-76.70650147,true,true
wp110,39.2526163,-76.70752795,true,true
wp111,39.25264563,-76.70770369,true,true
wp112,39.25256855,-76.70816232,true,true
wp113,39.25236836,-76.70815509,true,true
wp114,39.25243357,-76.70839889,true,true
wp115,39.25265009,-76.70859284,true,true
wp116,39.25231001,-76.70859785,true,true
wp117,39.25224817,-76.7079718,true,true
wp118,39.25206933,-76.70810776,true,true
wp119,39.25189182,-76.70801831,true,true
wp120,39.25168688,-76.70762595,true,true
wp121,39.25160731,-76.70747906,true,true
wp122,39.25151074,-76.70748141,true,true
wp123,39.25144492,-76.70718084,true,true
wp124,39.25157866,-76.70709156,true,true
wp125,39.25138252,-76.70669518,true,true
wp126,39.25126762,-76.70677598,true,true
wp127,39.25218203,-76.70882971,true,true
wp128,39.25197198,-76.70930534,true,true
wp129,39.25184253,-76.70923905,true,true
wp130,39.25190566,-76.70928126,true,false
wp131,39.25192546,-76.70880296,true,true
wp132,39.25204614,-76.708808,true,true
wp133,39.25161744,-76.70916933,true,true
